Solutions:
[[7 2 32 3 6 1 3 53]
 [7 2 21 3 0 1 3 3]
 [6 3 90 2 6 1 3 3]
 [7 2 21 3 0 0 3 53]
 [6 3 90 3 6 1 3 53]
 [7 3 90 3 6 1 3 53]
 [4 1 48 2 6 1 3 53]
 [4 1 48 1 2 1 4 3]
 [4 2 48 1 2 1 3 36]
 [3 1 48 2 6 1 3 53]]
Objective functions results:
[[8.87150276e-03 2.05998805e-02 6.30000000e+01]
 [8.23393874e-03 2.90718848e-02 8.10000000e+01]
 [1.89622241e-01 6.66078365e-01 9.00000000e+00]
 [8.23393874e-03 2.90718848e-02 8.10000000e+01]
 [1.89622241e-01 6.66078365e-01 9.00000000e+00]
 [4.63665093e-02 3.23028724e-01 1.30000000e+01]
 [2.26746896e-02 8.27800501e-02 2.90000000e+01]
 [4.58950983e-02 2.65664687e-01 2.30000000e+01]
 [1.41458960e-02 2.78929479e-02 5.90000000e+01]
 [2.73186524e-02 8.79346892e-02 2.50000000e+01]]
mean Objective 1 : 0.056098470797487074mean Objective 2 : 0.21982014791573284mean Objective 3 : 39.2
